,state,fertility,population,territory,density,GDP,GDPcap,GDPgrowth,GDPcapgrowth,literacy,education
0,Chad,5.94,18675547.0,1259200.0,16.0,18792.0,991.0,3.2,1.0,22.3,0.288
1,Somalia,5.91,19009151.0,627340.0,30.0,12994.0,766.0,4.0,0.0,39.0,
2,DR Congo,5.9,,2267050.0,48.0,79119.0,743.0,4.7,5.1,77.0,
3,Central African Republic,5.81,6470307.0,622980.0,8.6,2932.0,532.0,1.4,-2.0,37.4,0.353
4,Niger,5.79,26312034.0,1266700.0,21.0,21874.0,751.0,9.9,-1.2,35.1,0.249
5,Mali,5.42,22395489.0,1220190.0,20.0,23208.0,936.0,3.8,2.1,35.5,0.286
6,Angola,4.95,35121734.0,1246700.0,30.0,113343.0,2884.0,2.4,-2.2,71.1,0.5
7,Burundi,4.68,12837740.0,25680.0,547.0,6745.0,490.0,2.2,-0.0,68.4,0.417
8,Afghanistan,4.66,42045000.0,652230.0,65.0,,409.0,,-8.6,37.3,0.414
9,Mozambique,4.62,33244414.0,786380.0,44.0,23771.0,663.0,4.3,2.1,60.7,0.395
10,Mauritania,4.56,4927532.0,1030700.0,5.0,11470.0,2478.0,4.4,0.7,53.5,0.396
11,Tanzania,4.47,61741120.0,885800.0,77.0,85977.0,1280.0,5.4,1.5,77.9,0.429
12,Benin,4.42,12910087.0,112760.0,128.0,22236.0,1532.0,6.5,3.6,42.4,0.478
13,Yemen,4.41,32305264.0,527970.0,77.0,17401.0,417.0,-1.0,-1.7,70.1,0.36
14,Nigeria,4.3,223800000.0,910770.0,255.0,188271.0,807.0,3.1,0.4,62.0,0.499
15,Sudan,4.19,50448963.0,1868000.0,27.0,31506.0,625.0,-20.3,-3.5,60.7,0.345
16,Cameroon,4.19,28758503.0,472710.0,62.0,56011.0,1865.0,3.9,1.3,77.1,0.547
17,Ivory Coast,4.17,29389150.0,318000.0,100.0,94483.0,2872.0,6.5,3.9,89.9,0.453
18,Togo,4.07,8095498.0,54390.0,175.0,10023.0,1053.0,5.3,4.0,66.5,0.517
19,Uganda,4.06,45905417.0,200520.0,249.0,64277.0,1339.0,5.9,2.3,76.5,0.523
20,Congo,4.05,,341500.0,19.0,15281.0,2356.0,,,80.3,0.543
21,Guinea,4.04,14363931.0,245720.0,60.0,30094.0,1904.0,4.1,4.6,39.6,0.354
22,Equatorial Guinea,4.04,1558160.0,28050.0,67.0,12684.0,7750.0,5.8,-7.9,95.3,0.467
23,Burkina Faso,4.01,23409015.0,273600.0,86.0,27056.0,1107.0,5.5,0.4,39.3,0.312
24,Zambia,3.97,19610769.0,743390.0,29.0,28910.0,1332.0,2.3,3.0,86.7,0.557
25,Madagascar,3.85,30811969.0,581800.0,55.0,18708.0,595.0,4.5,1.5,76.7,0.486
26,Ethiopia,3.81,109499000.0,1128571.0,117.0,117457.0,1066.0,6.1,3.8,51.8,0.341
27,Gambia,3.8,2417471.0,10120.0,273.0,2771.0,988.0,5.8,,50.8,0.406
28,Liberia,3.79,5248621.0,96320.0,58.0,5166.0,908.0,5.1,2.5,48.3,0.426
29,Comoros,3.76,870038.0,1861.0,466.0,1548.0,1865.0,3.5,0.9,58.8,0.482
30,Samoa,3.75,205557.0,2780.0,78.0,1160.0,5471.0,9.7,6.4,99.1,0.713
31,Senegal,3.71,18126390.0,192530.0,96.0,34728.0,1811.0,6.0,1.1,51.9,0.345
32,South Sudan,3.71,15254268.0,631930.0,19.0,3998.0,251.0,-26.4,-10.6,34.5,0.307
33,Guinea-Bissau,3.68,1781308.0,28120.0,78.0,2274.0,1127.0,5.0,2.1,,0.414
34,Zimbabwe,3.62,16751469.0,386850.0,43.0,38172.0,2199.0,2.0,2.8,86.5,0.587
35,Eritrea,3.61,3535603.0,121041.0,29.0,,,,6.7,76.6,0.269
36,Sierra Leone,3.61,8884032.0,72180.0,120.0,8386.0,916.0,4.0,1.2,43.2,0.406
37,Rwanda,3.59,13798561.0,24670.0,578.0,14771.0,1043.0,7.0,5.8,73.2,0.458
38,Gabon,3.54,2408586.0,257670.0,9.9,20391.0,8842.0,3.1,0.3,84.7,0.65
39,Vanuatu,3.53,321409.0,12190.0,27.0,1267.0,3492.0,0.9,-0.2,87.5,0.561
40,Malawi,3.53,20270568.0,94280.0,230.0,13959.0,580.0,1.8,-1.0,62.1,0.47
41,São Tomé and Príncipe,3.53,228319.0,960.0,245.0,864.0,3569.0,1.1,-2.4,,0.567
42,Pakistan,3.5,241499431.0,770880.0,326.0,,1581.0,2.5,-1.9,58.0,0.402
43,Solomon Islands,3.47,750325.0,27990.0,29.0,1707.0,2379.0,2.3,0.7,77.0,0.474
44,Uzbekistan,3.45,37543167.0,440652.0,83.0,132484.0,3514.0,5.6,3.8,100.0,0.729
45,Ghana,3.3,33007618.0,227533.0,151.0,88332.0,2519.0,3.1,1.0,79.0,0.563
46,Nauru,3.25,11680.0,20.0,597.0,169.0,12727.0,1.5,-0.2,95.0,
47,Palestine,3.19,5483450.0,6020.0,892.0,18602.0,3259.0,,-7.7,9711.0,0.678
48,Iraq,3.17,44414800.0,434128.0,106.0,258020.0,5668.0,0.1,-5.1,85.6,0.557
49,Namibia,3.17,3022401.0,823290.0,3.7,14214.0,4661.0,3.1,2.7,91.5,0.584
50,Tuvalu,3.14,10643.0,30.0,322.0,65.0,6543.0,3.5,3.1,99.0,
51,Kenya,3.12,52428290.0,569140.0,99.0,131673.0,2468.0,5.0,3.4,81.5,0.534
52,Kiribati,3.09,120740.0,810.0,166.0,312.0,2414.0,5.8,2.5,,0.594
53,Tonga,3.07,100179.0,720.0,145.0,568.0,5721.0,1.8,-2.8,99.4,0.775
54,Papua New Guinea,3.03,11781559.0,452860.0,23.0,32835.0,2565.0,4.6,0.8,64.2,0.439
55,Tajikistan,2.99,10277100.0,138790.0,76.0,14836.0,1432.0,6.8,6.3,99.8,0.682
56,Kazakhstan,2.95,20316155.0,2699700.0,7.6,300538.0,14768.0,4.0,3.7,99.8,0.84
57,Marshall Islands,2.82,42418.0,180.0,209.0,297.0,8133.0,5.0,2.2,98.3,0.707
58,Israel,2.75,10045100.0,21640.0,434.0,583361.0,57760.0,0.7,-0.1,97.8,0.883
59,Kyrgyzstan,2.75,7161900.0,191800.0,37.0,19849.0,2747.0,6.5,4.3,99.6,0.73
60,Egypt,2.71,105914499.0,995450.0,117.0,347342.0,3174.0,2.4,2.2,71.2,0.618
61,Micronesia,2.71,105754.0,700.0,162.0,500.0,5291.0,1.1,-0.1,99.0,
62,Eswatini,2.68,1235549.0,17200.0,72.0,5483.0,4613.0,4.6,4.0,88.4,0.557
63,Algeria,2.67,47400000.0,2381741.0,20.0,268885.0,5691.0,3.8,2.5,81.4,0.672
64,Botswana,2.66,2410338.0,566730.0,4.4,19400.0,7021.0,1.0,1.0,88.5,0.676
65,Syria,2.66,24672760.0,185178.0,133.0,,,,-1.3,86.4,0.416
66,Lesotho,2.64,2306000.0,30360.0,77.0,2404.0,1098.0,2.8,-0.2,79.4,0.532
67,Turkmenistan,2.63,7057841.0,469930.0,16.0,89054.0,13338.0,2.3,4.7,99.7,0.653
68,Haiti,2.59,11867032.0,27560.0,427.0,33548.0,2672.0,-4.0,-3.0,61.7,0.456
69,Mongolia,2.59,3504741.0,1557507.0,2.2,25804.0,7201.0,5.5,5.5,99.2,0.736
70,Djibouti,2.58,1066809.0,23180.0,50.0,4587.0,4343.0,6.5,5.2,,0.325
71,Jordan,2.57,11734000.0,88794.0,130.0,56102.0,4903.0,2.4,2.2,98.2,0.667
72,Timor-Leste,2.56,1373024.0,14870.0,94.0,2115.0,1491.0,,,,0.51
73,Cambodia,2.51,17336307.0,176520.0,100.0,49799.0,2870.0,5.5,4.3,80.5,0.484
74,Bolivia,2.5,11312620.0,1083300.0,11.0,56339.0,4525.0,1.6,1.1,92.5,0.695
75,Oman,2.48,5274249.0,309500.0,17.0,104351.0,18966.0,1.0,-0.2,95.7,0.718
76,Niue,2.46,,260.0,7.0,,,,,,
77,Honduras,2.45,9892632.0,111890.0,97.0,38172.0,3519.0,3.6,2.0,88.5,0.499
78,Paraguay,2.4,6109644.0,396012.0,17.0,45465.0,6522.0,3.8,3.5,94.5,0.638
79,Guyana,2.37,772975.0,196850.0,4.2,25822.0,32326.0,43.8,32.2,88.5,0.601
80,Laos,2.36,7546000.0,230800.0,34.0,16322.0,2096.0,4.1,2.3,84.7,0.481
81,Saudi Arabia,2.29,32175224.0,2149690.0,16.0,1083749.0,30099.0,1.4,-2.2,97.6,0.789
82,Guatemala,2.26,17843132.0,107160.0,172.0,121177.0,6698.0,3.5,2.0,80.8,0.519
83,Libya,2.25,7381023.0,1759540.0,4.2,47484.0,6801.0,2.4,-2.8,91.0,0.61
84,Fiji,2.25,900869.0,18270.0,51.0,6257.0,6740.0,3.0,7.3,99.1,0.764
85,Suriname,2.21,616500.0,160508.0,4.0,4506.0,6858.0,3.0,1.2,94.4,0.675
86,Lebanon,2.21,5490000.0,10230.0,568.0,,5282.0,,2.4,95.1,0.604
87,Dominican Republic,2.2,10771504.0,48198.0,237.0,127828.0,11743.0,5.1,1.4,93.8,0.666
88,South Africa,2.19,63015904.0,1213090.0,53.0,410338.0,6397.0,0.8,-0.3,95.0,0.724
89,Morocco,2.18,36828330.0,710850.0,53.0,165835.0,4397.0,2.8,0.2,73.8,0.569
90,Nicaragua,2.18,6803886.0,120340.0,57.0,21155.0,3019.0,4.0,3.1,82.6,0.573
91,Western Sahara,2.15,590506.0,266000.0,2.2,,,,,,
92,Bangladesh,2.11,169828911.0,130170.0,1333.0,467218.0,2689.0,5.4,4.7,74.66,0.529
93,Indonesia,2.1,282477584.0,1892555.0,150.0,1429743.0,5027.0,5.0,4.3,96.0,0.65
94,Monaco,2.09,38367.0,2.0,19000.0,,,,11.8,99.0,
95,Panama,2.09,4064780.0,74180.0,61.0,91675.0,20080.0,2.5,5.9,95.7,0.7
96,Seychelles,2.08,122038.0,460.0,284.0,2198.0,21633.0,3.1,3.3,95.9,0.726
97,Myanmar,2.08,51316756.0,652670.0,84.0,64944.0,1178.0,1.0,0.3,89.1,0.464
98,Venezuela,2.06,28405543.0,882050.0,32.0,108511.0,4068.0,3.0,-5.0,97.1,0.7
99,Belize,2.01,410919.0,22810.0,18.0,3611.0,8648.0,5.4,3.1,83.0,0.695
100,Cook Islands,2.0,,240.0,57.0,,,,,,
101,India,1.94,1413324000.0,2973190.0,488.0,4187017.0,2878.0,6.5,6.7,74.4,0.555
102,Peru,1.94,34038457.0,1280000.0,27.0,303293.0,8814.0,3.0,-1.4,94.5,0.74
103,Sri Lanka,1.94,21763170.0,61860.0,373.0,,4325.0,,-1.7,92.3,0.746
104,Nepal,1.94,29164578.0,143350.0,207.0,46080.0,1458.0,3.1,0.8,67.9,0.521
105,Vietnam,1.88,101343800.0,313429.0,322.0,490970.0,4806.0,6.1,4.3,95.8,0.63
106,Philippines,1.88,114123600.0,298170.0,389.0,497495.0,4350.0,5.8,3.9,96.3,0.678
107,Mexico,1.87,130294079.0,1943950.0,67.0,1692640.0,12692.0,1.8,2.5,95.2,0.703
108,Palau,1.86,16733.0,460.0,38.0,333.0,18993.0,8.1,0.4,96.6,0.855
109,Tunisia,1.8,11887412.0,155360.0,79.0,56291.0,4528.0,1.6,-0.4,81.8,0.661
110,Montenegro,1.8,623633.0,13450.0,47.0,8562.0,13508.0,3.7,6.2,98.8,0.803
111,Ecuador,1.79,16938986.0,248360.0,73.0,125677.0,6942.0,0.3,1.3,93.6,0.702
112,Georgia,1.79,3694600.0,69490.0,55.0,35353.0,9571.0,7.6,6.1,99.6,0.862
113,Bahrain,1.78,1588670.0,790.0,2034.0,47829.0,28857.0,3.0,1.6,97.5,0.769
114,North Korea,1.77,25950000.0,120410.0,220.0,,,,,100.0,
115,El Salvador,1.75,6029976.0,20720.0,306.0,36749.0,5722.0,3.0,3.0,89.1,0.555
116,Saint Vincent and the Grenadines,1.75,110872.0,390.0,258.0,1242.0,11162.0,4.5,,96.0,0.684
117,Bulgaria,1.74,6445481.0,108560.0,62.0,117007.0,18522.0,2.3,2.4,98.4,0.779
118,Moldova,1.72,2423300.0,32890.0,92.0,19462.0,8260.0,2.6,2.9,99.4,0.711
119,Armenia,1.71,3075800.0,28470.0,104.0,26258.0,8857.0,6.0,8.8,99.8,0.74
120,Brunei,1.71,455500.0,5270.0,88.0,16007.0,34970.0,2.4,,97.2,0.702
121,Romania,1.71,19064409.0,230080.0,83.0,403395.0,21421.0,1.9,2.1,98.8,0.765
122,Barbados,1.71,267800.0,430.0,657.0,7552.0,25901.0,3.9,4.4,99.6,0.782
123,Qatar,1.7,2857822.0,11490.0,265.0,222776.0,71653.0,1.5,3.9,93.5,0.659
124,Iran,1.67,85961000.0,1622500.0,56.0,341013.0,3897.0,3.7,4.2,85.5,0.756
125,Azerbaijan,1.67,10218536.0,82650.0,125.0,78870.0,7604.0,3.2,1.4,99.8,0.711
126,New Zealand,1.65,5356700.0,263310.0,20.0,248666.0,46126.0,0.0,-1.4,99.0,0.926
127,Australia,1.64,27309396.0,7692020.0,3.5,1771681.0,64548.0,1.2,0.6,99.0,0.924
128,France,1.64,68609000.0,547557.0,122.0,3211292.0,46792.0,1.1,0.4,99.0,0.817
129,United States,1.62,340110988.0,9147420.0,38.0,30507217.0,89105.0,2.8,,86.0,0.9
130,Turkey,1.62,85664944.0,769630.0,114.0,1437406.0,16709.0,2.8,4.1,96.7,0.731
131,Colombia,1.62,52695952.0,1109500.0,48.0,427766.0,8054.0,1.7,0.2,95.6,0.682
132,Brazil,1.6,212583750.0,8358140.0,25.0,2125958.0,9964.0,3.7,2.4,93.2,0.694
133,Ireland,1.6,5380300.0,68890.0,76.0,598840.0,108920.0,-0.2,-5.7,99.0,0.922
134,Slovenia,1.58,2129052.0,20136.0,105.0,75224.0,35332.0,1.5,1.2,99.7,0.91
135,Antigua and Barbuda,1.58,103603.0,440.0,213.0,2373.0,22630.0,5.8,3.3,99.0,0.665
136,Slovakia,1.57,5419451.0,48080.0,115.0,147031.0,27130.0,,1.7,100.0,0.826
137,Maldives,1.55,515132.0,300.0,1759.0,7480.0,18207.0,4.7,4.5,97.7,0.573
138,United Kingdom,1.54,68265209.0,241930.0,286.0,3839180.0,54949.0,1.1,-0.7,99.0,0.948
139,Liechtenstein,1.54,40900.0,160.0,249.0,,,,,100.0,0.832
140,Malaysia,1.53,34157500.0,328550.0,108.0,444984.0,13145.0,5.0,2.6,95.0,0.726
141,Kosovo,1.53,1585566.0,10887.0,154.0,11274.0,7147.0,3.8,4.0,,
142,Trinidad and Tobago,1.52,1368333.0,5130.0,294.0,26467.0,18445.0,1.6,1.8,99.0,0.728
143,Denmark,1.52,5992734.0,40000.0,149.0,449940.0,74969.0,1.9,1.1,99.0,0.92
144,Portugal,1.52,10639726.0,91606.0,114.0,321440.0,30002.0,1.9,1.1,96.1,0.768
145,Saint Kitts and Nevis,1.51,51320.0,260.0,180.0,1129.0,21911.0,4.4,3.2,97.0,0.673
146,Argentina,1.51,47067641.0,2736690.0,17.0,683533.0,14362.0,-2.8,-2.4,99.0,0.855
147,Serbia,1.5,6605168.0,84090.0,80.0,92549.0,14174.0,3.9,3.2,99.5,0.783
148,Iceland,1.5,389450.0,100830.0,3.9,35309.0,90284.0,0.6,1.0,99.0,0.926
149,Kuwait,1.5,4913271.0,17820.0,277.0,153101.0,29951.0,-2.7,-3.2,96.5,0.638
150,Bosnia and Herzegovina,1.5,3264873.0,51200.0,62.0,28807.0,8362.0,2.5,2.4,98.5,0.711
151,Cape Verde,1.5,491233.0,4030.0,130.0,2786.0,5421.0,,,86.8,0.562
152,Hungary,1.5,9540000.0,91260.0,106.0,237070.0,24809.0,1.5,-0.4,99.1,0.821
153,Croatia,1.47,3859686.0,55960.0,69.0,98951.0,25674.0,3.4,3.1,99.3,0.805
154,Dominica,1.47,67408.0,750.0,88.0,742.0,9869.0,4.6,4.3,92.0,0.632
155,North Macedonia,1.47,1826247.0,25220.0,72.0,17885.0,9882.0,2.2,2.1,98.4,0.704
156,Czech Republic,1.47,10909500.0,77171.0,139.0,360244.0,33039.0,1.1,-2.2,99.0,0.89
157,Russia,1.47,146028325.0,16376870.0,8.8,2076396.0,14258.0,3.8,-2.2,99.7,0.823
158,Grenada,1.46,112579.0,340.0,345.0,1464.0,12591.0,3.0,4.2,98.6,0.77
159,Germany,1.46,83555478.0,349360.0,242.0,4744804.0,55911.0,-0.2,-1.1,99.0,0.943
160,Cuba,1.45,11089511.0,103800.0,106.0,,,,2.2,99.8,0.79
161,Switzerland,1.44,9027859.0,39510.0,226.0,947125.0,104896.0,1.3,-0.1,99.0,0.9
162,Sweden,1.44,10587970.0,407280.0,26.0,620297.0,58100.0,0.9,-0.7,99.0,0.918
163,Netherlands,1.44,18060445.0,33670.0,541.0,1272011.0,70450.0,0.9,-0.9,99.0,0.914
164,Bhutan,1.44,777224.0,38140.0,21.0,3422.0,4302.0,5.2,4.5,66.6,0.496
165,Norway,1.42,5594340.0,364270.0,15.0,504276.0,89694.0,1.5,-0.6,100.0,0.93
166,Luxembourg,1.4,672050.0,2575.0,261.0,96613.0,140941.0,1.3,-3.4,100.0,0.806
167,Belgium,1.39,11812354.0,30494.0,385.0,684864.0,57772.0,1.1,0.2,99.0,0.902
168,Uruguay,1.39,3499451.0,175020.0,19.0,79731.0,22693.0,3.2,0.4,98.8,0.765
169,Estonia,1.38,1369285.0,42730.0,32.0,45004.0,32760.0,-0.9,-4.2,99.8,0.882
170,Saint Lucia,1.38,184100.0,610.0,295.0,2632.0,14499.0,3.9,3.0,90.0,0.672
171,Cyprus,1.37,966400.0,9240.0,147.0,38736.0,41132.0,3.3,3.6,99.1,0.827
172,Bahamas,1.36,398165.0,10010.0,40.0,15178.0,36784.0,1.9,2.0,96.0,0.74
173,Latvia,1.35,1850100.0,62230.0,30.0,45535.0,24374.0,1.2,-0.4,99.9,0.883
174,Greece,1.34,10400720.0,128900.0,78.0,267348.0,25756.0,2.3,2.7,97.9,0.849
175,Jamaica,1.34,2825544.0,10830.0,262.0,21411.0,7778.0,1.3,2.3,88.7,0.689
176,Canada,1.33,41528680.0,8788700.0,4.5,2225341.0,53558.0,1.3,-1.9,99.0,0.894
177,Albania,1.33,2402113.0,27400.0,102.0,28372.0,10527.0,3.3,4.6,98.1,0.746
178,Austria,1.33,9198214.0,82520.0,111.0,534301.0,58192.0,-0.6,-1.8,98.0,0.865
179,Costa Rica,1.31,5309625.0,51060.0,100.0,102591.0,19095.0,4.0,4.5,97.9,0.726
180,Poland,1.31,37470000.0,306090.0,126.0,979960.0,26805.0,2.8,0.5,99.8,0.869
181,Finland,1.3,5639600.0,303948.0,18.0,303945.0,54163.0,-0.2,-1.5,100.0,0.927
182,Spain,1.23,49077984.0,499714.0,96.0,1799511.0,36192.0,3.1,1.2,98.6,0.831
183,Japan,1.23,123440000.0,364500.0,340.0,4186431.0,33956.0,-0.2,2.4,99.0,0.851
184,Belarus,1.23,9109280.0,202990.0,45.0,71561.0,7875.0,3.6,4.4,99.9,0.838
185,Lithuania,1.22,2889402.0,62604.0,46.0,89192.0,30835.0,2.4,-1.7,99.8,0.898
186,Mauritius,1.21,1244477.0,1997.0,637.0,15495.0,12339.0,6.1,7.1,91.3,0.736
187,Italy,1.21,58934177.0,295720.0,201.0,2422855.0,41091.0,0.6,1.2,99.2,0.793
188,United Arab Emirates,1.21,10678556.0,71020.0,155.0,548598.0,51294.0,4.0,2.6,97.6,0.802
189,Thailand,1.2,65932105.0,510890.0,140.0,546224.0,7767.0,2.7,1.7,93.8,0.682
190,San Marino,1.16,34042.0,60.0,560.0,2047.0,59603.0,0.7,9.3,99.9,
191,Chile,1.13,20086377.0,743532.0,27.0,343823.0,17015.0,2.5,0.1,96.3,0.81
192,Malta,1.11,563443.0,320.0,1686.0,25750.0,45735.0,5.0,1.4,94.5,0.825
193,Andorra,1.1,87486.0,470.0,174.0,4035.0,45263.0,1.4,1.1,100.0,0.72
194,China,1.02,1408280000.0,9388210.0,151.0,19231705.0,13688.0,4.8,5.3,96.8,0.862
195,Vatican City,1.0,882.0,0.5,1800.0,,,,,,
196,Ukraine,1.0,32962000.0,579400.0,65.0,205742.0,6261.0,3.0,-17.1,99.8,0.799
197,Singapore,0.96,6036900.0,718.0,8120.0,564774.0,92932.0,2.6,-3.7,97.5,0.924
198,Taiwan,0.86,23374742.0,35410.0,656.0,804889.0,34426.0,3.7,,98.7,
199,South Korea,0.75,51183336.0,97600.0,530.0,1790322.0,34642.0,2.2,1.3,98.0,0.865
